RAW,NUM_VIC,COUNTER,NOMBRE,MUNICIP,DEPART,TO_GEOCODE,geometry,LONGITUDE,LATIITUDE,FECHA,FECHA_TEXTO,OCUPACION,GÉNERO,IMG_PATH,TEXTO
73. Nixon Mutis Sossa,73,0073,Nixon Mutis Sossa,Cantagallo,Bolívar,"Cantagallo, Bolívar, Colombia",POINT (-73.91912099999999 7.381529999999999),-73.919121,7.38153,2018-01-27,27-Jan-2018,Presidente de la JAC de la vereda Chaparral,Masculino,,"<p>Mutis era presidente de la Junta de Acción Comunal de la vereda Chaparral, del municipio Cantagallo, Bolívar. Según información de la Policía departamental, Mutis fue asesinado tras recibir varios impactos de bala. Nixon Mutis era reconocido en la región por su trabajo como promotor de la erradicación y sustitución de cultivos de uso ilícito. “Parece que el asesinato es producto de las acciones de una banda que delinque en el sur, robando combustible y haciendo otro tipo de fechorías&#8221;, dijo el gobernador de Bolívar, Dumek Turbay.</p>"
13. José Yimer Cartagena,13,0013,José Yimer Cartagena,Carepa,Antioquia,"Carepa, Antioquia, Colombia",POINT (-76.6554309 7.755354),-76.6554309,7.755354,2017-01-11,11-Jan-2017,Vicepresidente de la asociación campesina del Alto Sinú -ASODECAS-,Masculino,,"<p>La policía de Carepa, un municipio del Urabá antioqueño, confirmó el 11 de enero la muerte del líder social Jose Yímer Cartagena. En circunstancias desconocidas, y mientras se desplazaba por la vereda Saiza, de ese municipio, varios sujetos acabaron con la vida del vicepresidente de la Asociación Campesina del Alto Sinú (Asodecas) y líder del movimiento político Marcha Patriótica.</p>
<p>La Defensoría del Pueblo se refirió al caso de este líder asesinado poco después de su muerte. “Condenamos el asesinato de José Yimer Cartagena Úsuga, vicepresidente de Asodecas. ¡Basta ya con la muerte de líderes sociales y de derechos humanos!”, indicó el organismo en su cuenta oficial en Twitter.</p>"
41. Ezequiel Rangel,41,0041,Ezequiel Rangel,Carmen,Norte de Santander,"Carmen, Norte de Santander, Colombia",POINT (-73.44879999999999 8.50874),-73.4488,8.50874,2017-07-16,16-Jul-2017,Responsable veredal de la Asociación Campesina del Catatumbo - ASCAMCAT,Masculino,,"<p>&#8220;Cerca de las 5:30 P.M. el compañero y líder Ezequiel Rangel se ausentó de su vivienda y a las 10:00 P.M. se rumoró que el compañero era conducido en una motocicleta en la vía que conduce a la vereda Santa Inés&#8221;, escribió la Asociación de Campesinos del Catatumbo &#8211; Ascamcat. Fue el 16 de julio de 2017.</p><div class='mailmunch-forms-in-post-middle' style='display: none !important;'></div>
<p>A las cinco de la mañana del día siguiente, la organización denunció a través de un comunicado que &#8220;por medio de una llamada telefónica le informan a sus familiares que el señor Ezequiel Rangel se encontraba sin vida en la vereda Vegas de Aguilar, con múltiples impactos por arma de fuego&#8221;.</p>
<p>Aún no hay información oficial sobre el asesinato.</p>"
51. José Luis García Berrío,51,0051,José Luis García Berrío,Cartagena,Bolívar,"Cartagena, Bolívar, Colombia",POINT (-75.47942569999999 10.3910485),-75.4794257,10.3910485,2017-10-05,05-Oct-2017,"Presidente JAC sector ""3 de Junio"" del barrio Nelson Mandela",Masculino,,"<p>De acuerdo con <a href=""http://www.eluniversal.com.co/sucesos/asesinan-presidente-del-sector-3-de-junio-de-nelson-mandela-263510"">El Universal de Cartagena </a> y denuncias del Concejo de la ciudad, sicarios motorizados asesinaron a José Luis García Berrío en el barrio Nelson Mandela, donde ejercía como presidente de la Junta de Acción Comunal del sector 3 de Junio. El homicidio se presentó justo en frente de su casa.  El hecho fue denunciado, en primera instancia, por miembros de la Junta de Acción Comunal.</p>"
77.Elkin Fabián Toro,77,0077,Elkin Fabián Toro,Catatumbo,Norte de Santander,"Catatumbo, Norte de Santander, Colombia",POINT (-72.28454769999999 9.1845236),-72.2845477,9.1845236,2018-02-17,17-Feb-2018,Exintegrante de la JAC del municipio de El Tarra,Masculino,,"<p>Toro vivía en San Calixto, Norte de Santander. Tanto en ese territorio como en la vereda Filo el Gringo del municipio de El Tarra, donde fue asesinado con seis impactos de bala, ejercía un trabajo de liderazgo social. Hasta octubre de 2017, por diferentes razones, entre ellas la seguridad, dejó de ocupar cargos administrativos en la Junta de Acción Comunal. Toro estudió en la Escuela de Administración Pública y colaboraba frecuentemente con emisoras locales.Tenía 36 años de edad y tres hijos.</p>"
38. Alberto Román Acosta,38,0038,Alberto Román Acosta,Cerrito,Valle,"Cerrito, Valle, Colombia",POINT (-76.312996 3.684084),-76.312996,3.684084,2017-07-01,01-Jul-2017,Presidente de SINTRAINACRO GUACARÍ,Masculino,,"<p>El sábado primero de julio, a las 11 de la mañana, Alberto Román Acosta estaba en la cancha de fútbol La Saga del barrio Santa Bárbara en el municipio de Cerrito, en el Valle del Cauca. Acompañaba a su hijo a un partido, cuando dos personas se le acercaron. Se bajaron de una moto y, sin decirle nada, le dispararon.</p>
<p>Acosta, que durante años fue el presidente de Sintrainagro (la asociación sindical que reúne a la mayoría de corteros de caña en este municipio) fue trasladado al hospital San Rafael de este municipio, donde falleció.</p>"
22. Eider Cuetía Conda,22,0022,Eider Cuetía Conda,Corinto,Cauca,"Corinto, Cauca, Colombia",POINT (-76.25880200000002 3.174159),-76.258802,3.174159,2017-02-26,26-Feb-2017,Miembro de la seguridad campesina,Masculino,,"<p>El 26 de enero, en zona rural del municipio de Corinto, en el Cauca, un miembro de la Seguridad Campesina conocido como Eider Cuetía Conda fue asesinado por “hombres encapuchados que le dispararon varias veces desde una moto”, según le contó a ¡Pacifista! un miembro de la comunidad.</p>
<p>La Seguridad Campesina es un mecanismo creado en el Catatumbo por miembros de asociaciones comunitarias, que se está replicando en varias veredas del Cauca. Justamente en Corinto, líderes sociales han denunciado la presencia de hombres encapuchados y la aparición de graffitis alusivos a las Autodefensas Gaitanistas de Colombia.</p>"
27. Javier Oteca,27,0027,Javier Oteca,Corinto,Cauca,"Corinto, Cauca, Colombia",POINT (-76.25880200000002 3.174159),-76.257,3.173,2017-03-22,22-Mar-2017,Líder indígena de liberación de la tierra en la finca El Guanábano,Masculino,,"<p>El 22 de marzo a la 1.40 de la tarde, Javier Oteca fue asesinado en la finca Miraflores del municipio de Corinto, en el Cauca. Según la Asociación de Cabildo Indígenas del Norte del Cauca (Acin), &#8220;este hecho fue perpetrado por personal que labora en los ingenios azucareros, (&#8230;) a escasos metros donde se encuentra el ejército y la policía nacional.</p>"
87. Ramón Ascue,87,0087,Ramón Ascue,Corinto,Cauca,"Corinto, Cauca, Colombia",POINT (-76.25880200000002 3.174159),-76.2589,3.1744,2018-05-15,15-May-2018,Lider indígena de la vereda Pan de Azúcar de la comunidad indígena de Corinto,Masculino,,"<p>La Asociación de Cabildos Indígenas del Norte del Cauca (ACIN) reportó en la mañana del martes 15 de mayo el asesinato de Ramón Ascue, líder indígena y &#8220;liberador de la madre tierra&#8221; en la vereda Pan de Azúcar en Corinto, Cauca. Los hechos se presentaron en la noche del 14 de mayo en la cabecera municipal de Corinto, donde dos sicarios en moto siguieron al líder hasta su casa y le dispararon en varias ocasiones con arma de fuego. Ascue era un líder reconocido por trabajar en la restitución de tierras. De acuerdo con la organización indígena, Ascue y otros líderes habían recibido amenazas por reclamarle territorios a privados y al Estado.</p>"
67. Mario Dumar Rojas,67,0067,Mario Dumar Rojas,Cumaral,Meta,"Cumaral, Meta, Colombia",POINT (-73.48805200000001 4.271262),-73.488052,4.271262,2017-12-29,29-Dec-2017,Presidente de la JAC de la vereda Yarí de Cumaral,Masculino,,"<p>El pasado 29 de diciembre, en la cancha de fútbol del barrio Limón de Cumaral, Meta, fue asesinado Mario Dumar Rojas, presidente de la Junta de Acción Comunal de la vereda El Yarí de Cumaral. Rojas había sido candidato a la Asamblea del Meta avalado por el partido Centro Democrático. El senador Álvaro Uribe Vélez comunicó el asesinato a través de su cuenta de Twitter y posteriormente fue corroborado por la Policía departamental. Uribe pidió a las autoridades investigar lo ocurrido.</p>"
18. Edilberto Cantillo,18,0018,Edilberto Cantillo,El Copey,Cesar,"El Copey, Cesar, Colombia",POINT (-73.960233 10.148976),-73.960233,10.148976,2017-02-04,04-Feb-2017,Presidente JAC de Entre Ríos y testigo de restitución de tierras,Masculino,,"<p>El 5 de febrero, a las 7 de la noche, dos hombres llegaron a la vereda Entre Ríos, en el municipio del Copey en Cesar. Le preguntaron a Edilberto por su nombre y cuando respondió, lo mataron a tiros. Tenía 55 años, hacía parte de la Asociación Veredal de Víctimas y era reconocido en el pueblo como un activo reclamante de tierras.</p>
<p>&#8220;El gobierno está hablando de paz, pero no nos está garantizando a las víctimas la vida; hoy asesinan a un compañero de nuestra comunidad y mañana no se sabe si de pronto será otro, ya hay personas que se desplazaron”, le dijo al periódico El Pilón de Valledupar Deyis Carmona Tejada, líder de víctimas del municipio de El Copey y miembro del Comité de Justicia de Transicional de la Mesa de Víctimas.</p>"
42. Nidio Dávila,42,0042,Nidio Dávila,El Rosario,Nariño,"El Rosario, Nariño, Colombia",POINT (-77.335095 1.74307),-77.335095,1.74307,2017-08-06,06-Aug-2017,Miembro de ASTRACAN - El Rosario,Masculino,,"<p>El 6 de agosto, según un informe de la Comisión de Derechos Humanos de Marcha Patriótica, 20 hombres “vistiendo prendas privativas de las fuerzas militares y portando armas de largo alcance” llegaron a la vereda Piedra Grande del corregimiento Esmeraldas, en El Rosario, a cobrarle “un impuesto”.</p>
<p>Nidio se negó. De inmediato, según la denuncia, “el grupo de hombres armados sacan a la fuerza a Nidio de su hogar y dirigiéndose a todos los habitantes de la vereda les dicen: “(sic) vamos a matar a todos los que vienen a hablar de sustitución y a todos los campesinos que estén de acuerdo con eso de la sustitución””.</p>
<p>Horas más tarde, en un sector conocido como El Cable, “frente a todas las personas que allí se encontraban le disparan y lo arrojan al Río Verde”, según el documento de Marcha Patriótica.</p>"
20. Faiver Cerón Gómez,20,0020,Faiver Cerón Gómez,Esmeraldas,Cauca,"Esmeraldas, Cauca, Colombia",POINT (-77.05055999999999 1.75086),-77.05056,1.75086,2017-02-18,18-Feb-2017,Presidente JAC del corregimiento de Esmeraldas-Mercaderes,Masculino,,"<p>Cuando Faiver regresó de una reunión con autoridades locales y miembros de la Gobernación del Cauca, fue alcanzado por dos hombres en moto. Ahí, a 10 minutos de la cabecera municipal  lo detuvieron y le dispararon en varias ocasiones. Mataron el 19 de febrero al presidente de la Junta de Acción Comunal del corregimiento de Esmeraldas, en el municipio de Mercaderes.</p>
<p>El propio presidente Santos le pidió a las autoridades que investiguen el caso: &#8220;&#8221;He solicitado a la @PoliciaColombia y @FiscaliaCol esclarecer de inmediato el asesinato del pdte de la JAC del corregimiento de Esmeraldas, Cauca&#8221;.</p>"
3. Samir López,3,0003,Samir López Visbal,Galapa,Atlántico,"Galapa, Atlántico, Colombia",POINT (-74.88382299999999 10.898923),-74.883823,10.898923,2016-12-02,02-Dec-2016,Líder concejal de Galapa por la ASI,Masculino,,"<p>A comienzos de diciembre, la Policía informó que un hombre asesinó con arma blanca al concejal Samir López Visbal en su propia casa. La onegé Caribe Afirmativo, que defiende los derechos de las personas LGBTI en la costa atlántica, informó que el concejal, de la Alianza Social Independiente, “se encontraba gestionando la creación de una oficina para la atención de las personas con orientación sexual e identidades de género diversas”. Por eso, le pidió a la Fiscalía que investigara si el homicidio tuvo relación con su orientación sexual, pues López Visbal era abiertamente gay.</p>
<p>La organización dijo, además, que López había recibido amenazas por hacerle oposición al alcalde de Galapa José Fernando Vargas, de Cambio Radical, destituido en octubre de 2016 por inscripción indebida.</p>
<p>En un comunicado, la alcaldía de Galapa declaró que los hechos “no tienen relación con temas atienentes al ejercicio político”, aunque aún no han concluido las investigaciones. La Policía capturó al presunto asesino.</p>"
34. Mario Andrés Calle Correa,34,0034,Mario Andrés Calle Correa,Guacarí,Valle del Cauca,"Guacarí, Valle del Cauca, Colombia",POINT (-76.332471 3.762980999999999),-76.332471,3.762981,2017-05-14,14-May-2017,Presidente de la Asociación de Trabajadores Campesinos del Valle del Cauca,Masculino,,"<p>El 14 de mayo a las 9.30 de la mañana, desconocidos llegaron al Corregimiento Santa Rosa de Tapias, Vereda Pomares, del municipio de Guacarí en el Valle del Cauca buscando a  Mario Calle. Encapuchados, le dispararon tres veces y lo mataron en medio del pueblo. Calle tenía 40 años y era el presidente de Astracava subdirectiva Guacarí desde marzo de 2016.</p>
<h1>33. Jorge Chantre Achipiz</h1>"
40. Héctor William Mina,40,0040,Héctor William Mina,Guachené,Cauca,"Guachené, Cauca, Colombia",POINT (-76.393794 3.1329159),-76.393794,3.1329159,2017-07-14,14-Jul-2017,Líder afrodescendiente integrante de la Marcha Patriótica,Masculino,,"<p>A las 11:30 de la mañana del 14 de julio, cuatro hombres se acercaron a Héctor, un líder social de la comunidad afro en el Cauca y miembro del movimiento político Marcha Patriótica. Uno de ellos gritó “dale que ese es” y los encapuchados &#8220;procedieron a disparar un arma de fuego al parecer con revolver&#8221;, según el informe de la comisión de Derechos Humanos de Marcha Patriótica. Hasta ahora no se conoce más información del asesinato.</p>"
76. Jesús Orlando Grueso Obregón,76,0076,Jesús Orlando Grueso Obregón,Guapi,Cauca,"Guapi, Cauca, Colombia",POINT (-77.885469 2.571287),-77.885469,2.571287,2018-02-10,10-Feb-2018,Miembro del Consejo Comunitario del Río Guapi,Masculino,,"<p>Dos organizaciones, el Consejo Comunitario del Río Guapi y la Coordinadora Nacional de Cultivadores de Coca, Amapola y Marihuana (Coccam), denunciaron el asesinato de Jesús Orlando Grueso, también conocido en la comunidad como <em>Kujar</em>. Las primeras hipótesis, tanto de las organizaciones como de la Policía, apuntan a  que <em>Kujar</em> fue asesinado por la guerrilla del ELN en la vereda La Soledad. Las organizaciones también denunciaron el asesinato de Jonathan Cundumí quien, a diferencia de Grueso que era vocero del Consejo Comunitario, era integrante del Movimiento Étnico y Popular del Pacífico.</p>
<p>Según Marino Grueso, hermano de Jesús Orlando, a su hermano lo asesinaron justo cuando estaba trabajando en pro de las candidaturas de Aida Avella y de otros aspirantes políticos, la mayoría de la Farc.</p>"
80. José Herrera,80,0080,José Herrera,Ituango,Antioquia,"Ituango, Antioquia, Colombia",POINT (-75.76468 7.172606999999999),-75.76468,7.172607,2018-03-22,22-Mar-2018,Líder comunitario,Masculino,,"<p>En la vereda Filadelfia, Ituango –<a href=""http://pacifista.co/en-estas-zonas-es-donde-las-disidencias-mas-sabotean-el-proceso-de-paz/""> escenario en disputa por el Clan del Golfo y las disidencias de los frentes 18 y 36 de las Farc </a>–fue asesinado José Herrera, reconocido líder campesino en el Norte y Bajo Cauca Antioqueño. Como fundador de la Asociación Campesina del Bajo Cauca y presidente de la Junta de Acción Comunal de la vereda La Meseta estaba trabajando en diferentes proyectos agrícolas que llegaron después del Acuerdo de Paz. El asesinato de Herrera también fue un mensaje de intimidación para la comunidad de <a href=""http://pacifista.co/si-regresamos-nuestra-unica-garantia-es-la-muerte-lider-embera-de-cordoba/"">San José de Uré</a>, Córdoba, en donde los grupos armados posdesmovilización también han amenazado a la población que de alguna manera u otra se oponga al tráfico de estupefacientes.</p>"
92. Francisco José Guerra,92,0092,Francisco José Guerra,Ituango,Antioquia,"Ituango, Antioquia, Colombia",POINT (-75.76468 7.172606999999999),-75.765,7.174,2018-06-12,12-Jun-2018,Líder comunal,Masculino,,"<p>La Acción Comunal en Colombia lamenta el fallecimiento de otro de sus líderes: Francisco José Rueda, presidente de la Junta de Acción Comunal de la vereda de Mandarino, en el municipio antioqueño de Ituango, fue abaleado por unos sujetos que llegaron en moto hasta su casa. <a href=""https://www.bluradio.com/medellin/extrana-muerte-del-presidente-de-junta-de-accion-comunal-de-mandarino-ituango-181230-ie430"" target=""_blank"">Según</a> Jaime Gutiérrez, que se desempeña como defensor de Derechos Humanos en la zona, Guerra &#8220;se movía por los intereses de la comunidad&#8221; y no estaba amenazado. En este momento, a Ituango se lo disputan la Autodefensas Gaitanistas de Colombia y disidencias de este grupo y de las Farc. Es también una zona importante para el narcotráfico.</p>"
95. José Abraham García,95,0095,José Abraham García,Ituango,Antioquia,"Ituango, Antioquia, Colombia",POINT (-75.76468 7.172606999999999),-75.763,7.172,2018-06-25,25-Jun-2018,Líder comunitario,Masculino,,"<p>José Abraham es el segundo líder del municipio antioqueño de Ituango asesinado en el mes de junio. Se desempeñaba como presidente de la Junta de Acción Comunal de la vereda Pascuita, del corregimiento de Santa Rita, a cuatro horas del casco urbano del municipio. Además de llevar 10 años en labor social y defensa de Derechos Humanos, García representaba los intereses de los pequeños y medianos cultivadores de coca de la zona. Según el Ejército Nacional, fue abaleado en su residencia por desconocidos la noche del lunes 25.</p>"
88.  Gabriel Muñoz Muñoz,88,0088,Gabriel Muñoz Muñoz,La Argentina,Huila,"La Argentina, Huila, Colombia",POINT (-75.978781 2.198444),-75.978781,2.198444,2018-05-27,27-May-2018,"Líder campesino integrante del proceso de veedurías ciudadanas ""Vemos Todo"" y coordinador de la campaña de Gustavo Petro",Masculino,,"<p>En plena jornada electoral del 27 de mayo, cuando se celebraban los comicios presidenciales,  se dio a conocer el asesinato de Gabriel Muñoz Muñoz, líder campesino del departamento del Huila. De acuerdo con información del movimiento Congreso de los Pueblos y la Coordinadora Nacional Agraria y Campesina del Huila, Muñoz fue asesinado en la vereda Las Águilas, ubicada a un kilómetro del casco urbano del municipio La Argentina, al sur del Huila. El líder campesino integraba el proceso de veedurías ciudadanas &#8220;Vemos Todo&#8221; y era coordinador local de la campaña de Gustavo Petro a la presidencia. La Policía departamental del Huila confirmó el asesinato y anunció una investigación en conjunto con la Fiscalía. Por ahora, la hipótesis de las autoridades apuntan a que el asesinato tendría que ver con una disputa familiar.</p>"
